Company name,Symbol,Currency,Market cap,P/E ratio,Return on assets (5 yr avg) (%),Return on assets (Recent yr) (%)
Tata Consultancy Services Limited,532540,₹,5.81T,23.04,29.45,27.41
Hindustan Unilever Ltd,500696,₹,2.81T,173.67,30.53,29.52
Infosys Ltd,500209,₹,2.52T,16.67,19.69,18.08
Coal India Ltd,533278,₹,1.90T,22.4,12.64,8.11
Hindustan Zinc Ltd,500188,₹,1.36T,14.8,17.65,15.84
Wipro Limited,507685,₹,1.29T,16.31,13.95,11.22
UltraTech Cement Ltd,532538,₹,1.09T,38.7,6.97,6.51
Asian Paints Ltd,500820,₹,1.08T,55.57,17.25,16.89
Bharat Petroleum Corp Ltd,500547,₹,948.55B,150.09,6.4,8.76
Bajaj Auto Ltd,532977,₹,845.92B,21.77,21.5,19.68
Avenue Supermarts Ltd,540376,₹,812.59B,153.81,10.33,10.73
Adani Ports and Special Economic Zone Ld,532921,₹,780.95B,20.11,8.19,9.47
GAIL (India) Limited,532155,₹,742.89B,30.34,5.96,6.68
Nestle India Limited,500790,₹,734.28B,60.3,16.27,17.29
Godrej Consumer Products Limited,532424,₹,728.06B,52.15,10.75,11.48
Grasim Industries Ltd,500300,₹,724.76B,21.25,6.54,6.94
Hero Motocorp Ltd,500182,₹,714.28B,34.02,23.57,25.14
Motherson Sumi Systems Limited,517334,₹,667.08B,42.9,7.77,8.31
Bharti Infratel Ltd,534816,₹,615.74B,24.8,7.98,13.24
Tech Mahindra Ltd,532755,₹,606.27B,17.54,15,11.73
Britannia Industries Ltd,500825,₹,586.52B,61.09,23.01,23.26
Dabur India Ltd,500096,₹,572.04B,44.75,18.32,17.46
Zee Entertainment Enterprises Limited,505537,₹,546.65B,20.34,16.84,24.26
Interglobe Aviation Ltd,539448,₹,494.45B,24.86,12.99,11.92
Ambuja Cements Ltd,500425,₹,467.22B,30.78,7.1,5.69
Pidilite Industries Limited,500331,₹,449.46B,51.28,19.14,20.33
Marico Limited,531642,₹,396.27B,49.65,18.6,23.23
Cadila Healthcare Ltd,532321,₹,391.78B,25.01,13.34,11.51
Siemens Ltd,500550,₹,387.55B,64.03,10.98,9.05
NMDC Limited,526371,₹,386.15B,7.59,15.72,8.83
Petronet LNG Ltd,532522,₹,375.38B,40.56,9.31,13.06
Bharat Electronics Ltd,500049,₹,364.13B,86.29,7.35,8.42
Biocon Ltd,532523,₹,355.70B,95.59,8.76,7.71
Dr.Reddy's Laboratories Ltd,500124,₹,353.36B,35.02,10.75,5.96
Bharat Forge Ltd,500493,₹,348.65B,603.19,7.39,8.14
Sun TV Network Ltd.,532733,₹,348.53B,82.53,23.6,25.32
Aurobindo Pharma Ltd,524804,₹,346.81B,14.3,12.97,14.31
Lupin Limited,500257,₹,345.95B,24.48,14.51,10.42
Container Corporation of India Ltd,531344,₹,336.54B,38.9,11.26,8.64
Oracle Financial Services Software Ltd.,532466,₹,332.68B,27,15.96,20.25
Procter & Gamble Hygiene & Health Care,500459,₹,310.17B,72.51,21.33,26.02
TVS Motor Company Limited,532343,₹,306.81B,233.65,7.59,9.03
ACC Ltd,500410,₹,287.94B,31.24,6.79,6.47
Colgate-Palmolive (India) Limited,500830,₹,282.92B,45.01,33.31,26.69
Alkem Laboratories Ltd,539523,₹,263.30B,37.65,11.71,14.95
Kansai Nerolac Paints Limited,500165,₹,258.53B,88.98,17.31,14.84
Emami Ltd,531162,₹,242.13B,74.19,21.64,12.85
Berger Paints India Ltd,509480,₹,239.74B,52.12,12.19,14.99
Page Industries Limited,532827,₹,239.28B,75.4,26.03,25.39
Larsen & Toubro Infotech Ltd,540005,₹,234.07B,21.97,25.9,25.56
3M India Ltd,523395,₹,227.07B,73.93,10.36,14.33
Torrent Pharmaceuticals Ltd,500420,₹,223.65B,34.3,14,9.95
Cummins India Ltd (Parent),500480,₹,215.87B,29.87,16.42,13.27
Gillette India Limited,507815,₹,213.34B,80.06,11.9,20.89
Indraprastha Gas Limited,532514,₹,210.80B,46.32,14.47,15.87
Voltas Limited,500575,₹,206.26B,35.26,6.82,8.41
Vakrangee Ltd,511431,₹,206.17B,27.5,17.13,24.34
Balkrishna Industries Limited,502355,₹,200.02B,234.12,10.02,12.82
Whirlpool Of India Ltd.,500238,₹,195.37B,58.27,11.13,12.11
Castrol India Limited,500870,₹,181.55B,29.67,34.49,38.03
Endurance Technologies Ltd (CN),540153,₹,173.33B,48.44,9.09,9.72
Ramco Cements Ltd,500260,₹,171.38B,30.4,5.77,9.34
AU Small Finance Bank Ltd,540611,₹,166.38B,78.89,5.75,9.29
Apollo Tyres Ltd,500877,₹,149.33B,19.5,9.59,8.16
NLC India Ltd,513683,₹,148.81B,11.19,6.76,10.54
Wabco India Ltd,533023,₹,146.92B,59.35,14.05,13.1
SJVN Ltd,533206,₹,143.35B,12.82,9.79,10.05
CRISIL Ltd.,500092,₹,140.57B,46.47,22.78,21.14
Bayer CropScience Ltd,506285,₹,139.73B,50.5,19.81,11.06
AIA Engineering Ltd,532683,₹,136.32B,33.67,16,15.29
Amara Raja Batteries Ltd,500008,₹,135.52B,29.5,17.6,14.64
Natco Pharma Ltd.,524816,₹,133.70B,21.95,13.15,23.43
PC Jeweller Ltd,534809,₹,133.25B,33.1,8.06,6.4
Dilip Buildcon Ltd,540047,₹,133.20B,48.18,5.13,5
MindTree Ltd,532819,₹,132.79B,28.03,18.99,12.56
Ajanta Pharma Ltd,532331,₹,116.33B,23.91,28.52,30.62
Sanofi India Ltd,500674,₹,115.31B,35.58,11.59,12.26
Syngene International Ltd,539268,₹,115.23B,38.15,12.83,11.2
Gujarat State Petronet Ltd,532702,₹,113.36B,20.64,8.59,9.2
Eris Lifesciences Ltd,540596,₹,110.51B,38.54,36.62,46.78
Hatsun Agro Product Ltd,531531,₹,109.99B,83.5,7.44,9.64
Avanti Feeds Ltd,512573,₹,107.95B,23,25.33,26.65
Hexaware Technologies Limited,532129,₹,107.36B,21.74,20.11,20.57
Finolex Cables Ltd,500144,₹,107.24B,32.45,14.67,17.68
SRF Limited,503806,₹,107.02B,22.87,5.92,7.62
Astral Poly Technik Ltd,532830,₹,104.03B,62.39,9.97,10.46
KRBL Ltd,530813,₹,103.49B,23.28,10.73,12.62
Alembic Pharmaceuticals Ltd,533573,₹,100.23B,24.42,22.27,15.91
Pfizer Limited,500680,₹,100.08B,30.84,13.46,10.94
Mahanagar Gas Ltd,539957,₹,99.47B,21.1,15.42,15.75
V-Guard Industries Ltd.,532953,₹,98.35B,67.82,13.43,18.32
Minda Industries Ltd,532539,₹,98.17B,41.9,6.47,8.91
Kajaria Ceramics Limited,500233,₹,90.97B,37.91,12.74,12.82
Solar Industries India Ltd,532725,₹,88.92B,42.42,11.83,12.02
Schaeffler India Ltd,505790,₹,88.48B,37.23,11.47,12.06
IPCA Laboratories Ltd,524494,₹,85.86B,115.4,7.97,5.17
Akzo Nobel India Ltd,500710,₹,81.11B,38.36,9.91,12.57
Aegis Logistics Ltd,500003,₹,80.97B,45.14,7.84,10.16
DCM Shriram Ltd,523367,₹,78.84B,10.27,6.29,10.44
Finolex Industries Ltd,500940,₹,78.31B,30.28,8.56,13.19
Sheela Foam Ltd,540203,₹,78.03B,65.38,9.77,14.63
TTK Prestige Limited (Parent),517506,₹,77.75B,27.79,13.45,13.17
Vardhman Textiles Ltd.,502986,₹,75.46B,12.8,8.82,12.74
Dr. Lal PathLabs Ltd,539524,₹,73.62B,44.58,24.18,23.64
Relaxo Footwears Ltd,530517,₹,73.24B,51.87,11.85,11.91
Century Plyboards India Ltd,532548,₹,72.74B,131.84,10.42,14.02
Bajaj Corp Ltd,533229,₹,72.04B,59.58,32.11,37.77
Lakshmi Machine Works Ltd,500252,₹,70.48B,55.95,8.89,7.83
iGate Computer Systems Ltd,PATNI,₹,69.37B,17.41,13.12,9.7
Carborundum Universal Ltd,513375,₹,65.25B,33.82,7.03,9.7
Persistent Systems Limited,533179,₹,64.99B,20.36,15.55,13.5
Johnson Controls-Htch Ar Cndtng Ind Ltd,523398,₹,64.91B,75.91,5.02,7.33
"Jyothy Laboratories, Ltd.",532926,₹,63.96B,30.37,5.9,11.27
DB Corp Ltd,533151,₹,63.10B,19.03,16.71,18.55
Ceat Limited (Parent),500878,₹,62.58B,27.55,7.72,7.33
Tata Elxsi Limited,500408,₹,62.37B,29.3,22.49,26.58
Cyient Ltd,532175,₹,61.59B,16.67,13.14,11.58
CMC Limited (Parent),517326,₹,61.51B,22.42,16.32,15.06
Welspun India Limited,514162,₹,60.79B,13.56,7.34,5.22
Grindwell Norton Ltd,506076,₹,56.08B,40.93,10.98,10.49
Eclerx Services Ltd,532927,₹,55.46B,18.69,29.58,26.34
Moil Ltd,533286,₹,54.49B,39.59,10.94,9.03
IFB Industries Ltd,505726,₹,54.07B,86.22,5.42,5.99
NIIT Technologies Ltd.,532541,₹,53.98B,18.44,11.93,11.4
Great Eastern Shipping Company Ltd,500620,₹,53.43B,30.46,5.23,5.17
Timken India Limited,522113,₹,53.18B,56.58,12.3,12.34
Kirloskar Oil Engines Ltd,533293,₹,51.77B,31.3,9.08,8.4
Gujarat Alkalies & Chemicals Limited,530001,₹,51.60B,23.23,7.23,7.38
Jagran Prakashan Ltd,532705,₹,51.13B,15.81,12.85,11.77
F D C Ltd (Parent),531599,₹,50.74B,98.85,14.15,13.85
KPR Mill Ltd,532889,₹,50.73B,17.68,8.4,12.02
Zydus Wellness Ltd,531335,₹,49.44B,38.68,22.56,17.74
Polaris Consulting & Services Ltd,532254,₹,48.46B,25.38,9.89,11.78
VST Industries Limited,509966,₹,46.57B,27.28,18.79,18.72
Apl Apollo Tubes Ltd,533758,₹,46.17B,30.42,6.83,8.31
V I P Industries Ltd,507880,₹,46.03B,41.47,11.64,14.15
ELGI Equipments Ltd,522074,₹,45.61B,51.16,5.13,6.48
Rallis India Limited,500355,₹,44.29B,24.88,12.71,18.44
Monsanto India Limited,524084,₹,44.06B,31.26,18.57,24.09
Lux Industries Ltd,539542,₹,43.83B,66.48,8.51,9.8
Manpasand Beverages Ltd,539207,₹,42.87B,48.64,9.62,7.67
Tata Investment Corporation Limited,501301,₹,42.57B,24.36,8.01,8.18
Godfrey Phillips India Limited,500163,₹,42.08B,33.7,8.29,6.27
Ratnamani Metals and Tubes Limited,520111,₹,41.93B,24.12,12.62,10.54
KPIT Technologies Ltd,532400,₹,41.48B,18.17,11.76,10.13
Cera Sanitaryware Ltd,532443,₹,41.01B,58.93,11.87,10.91
"Techno Electric & Engineering. Co., Ltd.",533281,₹,40.86B,19.75,7.31,10.3
Suprajit Engineering Ltd.,532509,₹,40.64B,30.13,11.78,11.99
Shankara Building Products Ltd,540425,₹,40.00B,54.36,5.22,6.9
S H Kelkar And Company Ltd,539450,₹,39.95B,39.75,8.56,10.05
Gujarat Mineral Development Corporation,532181,₹,39.86B,8.2,9.9,6.6
NESCO Ltd.,505355,₹,39.85B,35.22,18.1,18.14
Greenply Industries Ltd.,526797,₹,39.82B,124.53,8.6,9.03
Vinati Organics Ltd,524200,₹,39.67B,30.41,18.07,18.47
Essel Propack Ltd,500135,₹,39.48B,23.11,6.63,9.15
Allcargo Logistics Ltd,532749,₹,39.42B,18.22,6.83,7.52
Rane Holdings Ltd,505800,₹,38.63B,26.8,5.56,9.09
CCL Products (India) Limited,519600,₹,38.42B,27.37,12.62,16.29
Kushal Ltd,536170,₹,38.34B,29.16,11.37,13.02
Multi Commodity Exchange of India Ltd.,534091,₹,37.93B,39.49,8.98,6.79
Triveni Turbine Ltd,533655,₹,37.85B,43.05,20.34,20.26
ICRA Ltd,532835,₹,37.57B,37.74,13.39,14.06
Teamlease Services Ltd,539658,₹,37.44B,43.69,7.26,9.71
Time Technoplast Limited,532856,₹,37.09B,21.95,5.23,6.07
VRL Logistics Ltd,539118,₹,36.50B,41.15,7.76,7.67
Shilpa Medicare Ltd,530549,₹,36.26B,30.68,10.47,9.22
La Opala RG Limited,526947,₹,35.69B,48.97,20.79,18.13
Sharda Cropchem Ltd,538666,₹,35.34B,19.91,13.09,12.77
Zensar Technologies Limited,504067,₹,35.06B,16.84,15.34,12
V-Mart Retail Ltd,534976,₹,34.70B,51.82,9.52,8.96
Sonata Software Limited (Parent),532221,₹,33.68B,18.9,12.33,14.06
Firstsource Solutions Ltd,532809,₹,33.26B,11.16,6.63,8.66
Himatsingka Seide Limited,514043,₹,32.55B,16.68,5.19,7.16
Heritage Foods Ltd,519552,₹,32.49B,12.83,17.47,37.69
Himachal Futuristic Communications (P),500183,₹,32.41B,26.47,12.91,5.6
Kaveri Seed Company Ltd,532899,₹,31.88B,19.75,15.92,5.35
Rupa and Company Ltd,533552,₹,31.82B,49.01,10.16,10.37
NOCIL Limited,500730,₹,31.80B,46.11,9.2,16.38
Deepak Nitrite Ltd.,506401,₹,30.60B,47.1,5.16,6.32
Jamna Auto Industries Ltd,520051,₹,30.22B,26.6,9.11,20.09
Gabriel India Limited,505714,₹,29.16B,34.41,9.63,11.32
Gujarat Ambuja Exports Limited,524226,₹,28.70B,22.12,8.54,10.14
Just Dial Ltd,535648,₹,28.47B,21.58,14.06,10.49
Dhanuka Agritech Ltd,507717,₹,27.91B,23.66,17.88,17.44
Eveready Industries India Ltd,531508,₹,27.28B,21.42,5.1,12.68
Granules India Ltd,532482,₹,27.02B,15.77,8.03,8.13
TVS Srichakra Limited,509243,₹,26.96B,67.9,10.59,12.69
TV Today Network Ltd.,532515,₹,26.58B,77.8,11.24,14.21
Vesuvius India Ltd,520113,₹,26.46B,27.51,12.15,11.83
Ingersoll Rand India Limited,500210,₹,25.61B,34.01,6.34,6.53
Igarashi Motors India Ltd.,517380,₹,24.36B,35.4,13.3,15.39
Maithan Alloys Ltd,590078,₹,24.21B,54.38,9.71,22.58
Advanced Enzyme Technologies Ltd,540025,₹,23.78B,28.84,13.66,17.99
Mayur Uniquoters Ltd,522249,₹,23.64B,31.07,19.24,17.39
Unichem Laboratories Limited,506690,₹,23.54B,81.32,9,7.74
