Company name,Symbol,Currency,Market cap,P/E ratio,Return on assets (5 yr avg) (%),Return on assets (Recent yr) (%)
Geojit Financial Services Ltd,532285,₹,23.47B,34.6,5.47,8.03
Skipper Ltd,538562,₹,23.45B,19.41,6.94,8.84
Swaraj Engines Limited,500407,₹,23.35B,30.09,18.23,19.42
Tata Coffee Ltd.,532301,₹,22.89B,15.7,6.57,8.07
VST Tillers Tractors Limited,531266,₹,22.88B,23.02,15.21,12.46
Vaibhav Global Ltd,532156,₹,22.64B,22.41,10.25,9.11
Suven Life Sciences Ltd.,530239,₹,22.50B,31.33,15.47,11.13
Indoco Remedies Ltd,532612,₹,22.44B,52.21,8.34,7.21
Gateway Distriparks Ltd.,532622,₹,22.11B,18.13,9.87,6.42
Music Broadcast Ltd,540366,₹,21.99B,53.55,8.62,5.86
Tide Water Oil Co India Ltd,590005,₹,21.68B,37.58,13.88,12.28
Sona Koyo Steering Systems Limited,520057,₹,21.56B,58.55,5.84,5.11
8K Miles Software Services Ltd,512161,₹,21.16B,13.33,24.25,31.06
Take Solutions Ltd,532890,₹,21.07B,15.4,10.02,10.39
Garware-Wall Ropes Ltd.,509557,₹,20.76B,24.66,6.91,9.14
Kwality Ltd,531882,₹,20.53B,19.09,7.99,6.96
Borosil Glass Works Ltd,502219,₹,20.42B,67.46,6.98,14.96
Wonderla Holidays Ltd,538268,₹,20.27B,53.06,14,6.78
Transport Corporation of India Limited,532349,₹,20.20B,57.31,6.99,7.1
Tasty Bite Eatables Ltd,519091,₹,20.13B,73.78,10.75,15.14
Savita Oil Technologies Ltd,524667,₹,20.12B,17.41,5.33,8.53
IG Petrochemicals Ltd,500199,₹,20.09B,33.45,5.61,15.86
HT Media Ltd,532662,₹,20.07B,7.79,6.36,5.4
Accelya Kale Solutions Ltd,532268,₹,19.96B,22.26,37.39,39.37
Kewal Kiran Clothing Limited,532732,₹,19.42B,28.3,17.72,18.56
Bliss GVS Pharma Limited,506197,₹,18.96B,12.99,11.73,13.31
Bharat Rasayan Ltd,590021,₹,18.88B,25.36,10.26,15.72
Balaji Amines Limited,530999,₹,18.88B,32.62,8.15,13.29
Orient Refractories Ltd,534076,₹,18.56B,23.96,22.64,20.6
Quick Heal Technologies Ltd,539678,₹,18.54B,27.97,12.93,7.34
Tata Metaliks Limited,513434,₹,18.48B,12.52,5.71,12.14
Geometric Ltd,532312,₹,17.54B,11.86,12.2,9.05
Hindustan Media Ventures Ltd,533217,₹,17.28B,9.68,15.58,14.08
Merck Ltd,500126,₹,17.18B,21.38,8.96,9.11
LG Balakrishnan & Bros Ltd,500250,₹,17.12B,52.03,8.24,7.87
Hinduja Global Solutions Ltd,532859,₹,16.72B,8.87,6.19,7.26
DFM Foods Ltd,519588,₹,16.62B,73.31,8.61,8.2
Eros International Media Limited,533261,₹,16.46B,8.28,8.13,6.78
Ashiana Housing Ltd.,523716,₹,16.33B,24.8,6.63,5.58
Infinite Computer Solutions (In) Ltd,533154,₹,16.30B,15.85,8.02,6.68
Kitex Garments Limited,521248,₹,16.17B,14.88,17.6,16.53
Elantas Beck India Ltd,500123,₹,16.02B,28.8,17.6,17.33
EIH Associated Hotels Ltd.,523127,₹,15.99B,38.88,8.52,12.7
Sharda Motor Industries Ltd,535602,₹,15.69B,44.49,6.31,10.1
Banco Products (I) Ltd.,500039,₹,15.56B,15.36,9.58,9.94
Gujarat Industries Power Company Limited,517300,₹,15.50B,7.08,6.14,6.99
Agro Tech Foods Ltd,500215,₹,15.26B,60.47,8.67,6.02
Insecticides India Ltd,532851,₹,15.26B,38.48,5.64,6
Tata Sponge Iron Ltd,513010,₹,15.24B,13.16,8.03,5.78
S Chand and Company Ltd,540497,₹,15.05B,22.09,6.11,5.63
Hawkins Cooker Ltd,508486,₹,14.94B,30.97,20.02,20.17
NRB Bearings Limited,530367,₹,14.93B,126.28,6.83,7.51
WIM Plast Ltd,526586,₹,14.40B,31.71,19.06,17.58
Honda Siel Power Products Limited,522064,₹,14.04B,23.24,8.75,11.34
Shemaroo Entertainment Ltd,538685,₹,13.81B,19.56,8.71,8.46
Genus Power Infrastructures Ltd.,530343,₹,13.80B,12.98,6.48,6.22
Hester Biosciences Ltd,524669,₹,13.77B,166.33,9.56,11.23
Weizmann Forex Ltd,533452,₹,13.73B,93.2,7.31,8.66
Sterling Tools Ltd,530759,₹,13.70B,47.59,10.09,15.44
Vardhman Holdings Limited,500439,₹,13.37B,4.43,19.02,21.64
MM Forgings Ltd,522241,₹,13.20B,24.5,9.03,8.08
Aarti Drugs Ltd.,524348,₹,13.08B,16.48,7.31,7.15
G M Breweries Ltd,507488,₹,12.87B,22.12,14.67,17.2
Technocraft Industries (India) Ltd,532804,₹,12.77B,48.6,9.73,9.4
Kalyani Steels Limited,500235,₹,12.59B,11.08,8.18,11.68
Srikalahasthi Pipes Ltd,513605,₹,12.48B,9.34,7.3,9.55
Sutlej Textiles And Industries Ltd,532782,₹,12.29B,8.99,8.88,8.49
Sasken Technologies Ltd,532663,₹,12.23B,14.01,17.59,13.03
HIL Ltd,509675,₹,12.21B,18.26,5.66,6.12
Nucleus Software Exports Ltd.,531209,₹,12.08B,20.19,10.3,10.62
Ashapura Intimates Fashion Ltd,535467,₹,11.95B,95.84,5.99,7.46
Kirloskar Industries Limited,500243,₹,11.89B,20.22,6.81,7.93
Empire Industries Limited,509525,₹,11.81B,24.42,8.31,6.28
UFO Moviez India Ltd,539141,₹,11.64B,20,7.19,6.82
Aptech Ltd,532475,₹,11.56B,41.09,6.99,6.83
Kirloskar Ferrous Industries Ltd.,500245,₹,11.52B,32.17,6.11,9.9
Lumax Auto Technologies Limited,532796,₹,11.40B,26.79,7.98,6.88
Waterbase Ltd,523660,₹,11.39B,40.16,7.59,5.12
Kirloskar Pneumatic Company Ltd,505283,₹,11.34B,60.08,7.47,9.8
SML Isuzu Ltd,505192,₹,11.29B,454.73,6.18,8.32
Oriental Carbon and Chemicals Ltd,506579,₹,11.25B,40.54,10.02,10.14
Monte Carlo Fashions Ltd,538836,₹,11.11B,18.18,8.86,6.01
Voltamp Transformers Limited,532757,₹,10.99B,14.49,8.06,12.29
Shanthi Gears Ltd.,522034,₹,10.97B,43.46,5.46,6.76
Gravita India Limited,533282,₹,10.93B,24.98,7.88,11.25
Marathon Nextgen Realty Ltd,503101,₹,10.77B,16,10.37,12.95
Mps Ltd,532440,₹,10.19B,14.44,26.12,20.52
Apcotex Industries Limited,523694,₹,10.19B,33.7,9,6.69
Foseco India Limited,500150,₹,10.06B,32.19,16.79,15.51
Jay Bharat Maruti Ltd,520066,₹,10.02B,16.25,5.52,7.39
IFGL Refractories Ltd,532133,₹,9.63B,27.06,8,5.91
Shakti Pumps (India) Ltd,531431,₹,9.63B,27.74,5.59,5.22
Sandur Manganese & Iron Ores Ltd.,504918,₹,9.60B,17.37,5.87,10.13
Intrasoft Technologies Ltd,533181,₹,9.59B,81.44,9.11,6.97
Shaily Engineering Plastics Ltd,501423,₹,9.55B,40.01,6.93,8
ZF Steering Gear (India) Ltd,505163,₹,9.47B,37.73,6.93,7.56
Atul Auto Ltd,531795,₹,9.42B,21.57,21.65,16.05
Rico Auto Industries Limited,520008,₹,9.29B,20.46,5.82,5.18
TTK Health Care Ltd,507747,₹,9.27B,36.68,6.75,6.84
Kridhan Infra Ltd,533482,₹,9.24B,15.02,12.64,24.2
Balmer Lawrie Investments Ltd.,532485,₹,9.06B,16.85,32.75,30.78
India Motor Parts Limited,590065,₹,9.06B,33.61,10.71,8.91
Mold Tek Packaging Ltd,533080,₹,8.86B,32.35,9.23,10.77
Vikas Ecotech Ltd,530961,₹,8.60B,29.23,6.94,8.69
Gufic BioSciences Ltd,509079,₹,8.44B,46.63,5.03,6.92
Talwalkars Better Value Fitness Ltd,533200,₹,8.28B,10.9,7.58,7
Sandesh Ltd,526725,₹,8.11B,11.06,10.77,10.44
Rane Brake Linings Ltd,532987,₹,7.85B,22.87,7.88,12.98
Ultramarine & Pigments Ltd.,506685,₹,7.82B,22.35,15.08,18.76
KSE Ltd,519421,₹,7.61B,12.58,15.35,11.47
Multibase India Ltd,526169,₹,7.54B,39.69,16.8,19.59
Nila Infrastructures Ltd,530377,₹,7.52B,50.36,5.1,5.92
Indian Terrain Fashions Ltd,533329,₹,7.50B,25.91,9.61,9.45
Automobile Corp Of Goa Ltd,505036,₹,7.45B,32.08,6.6,7.28
Ambika Cotton Mills Ltd,531978,₹,7.44B,12.61,10.43,12.37
Chaman Lal Setia Exports Ltd,530307,₹,7.38B,17.85,15.81,17.69
Astra Microwave Products Limited,532493,₹,7.34B,11.05,10.07,8.91
RPG Life Sciences Limited,532983,₹,7.08B,59.11,8.93,9.06
Nath Bio-Genes (I) Ltd,537291,₹,7.04B,27.99,8.79,5.86
Control Print Ltd,522295,₹,7.02B,44.87,15.11,14.79
Transpek Industry Ltd,506687,₹,6.91B,87.63,7.69,12.5
Shree Pushkar Chemicals & Fertilisrs Ltd,539334,₹,6.89B,19.33,10.02,12.53
Century Enka Limited,500280,₹,6.84B,8.96,5.01,8.52
Gloster Ltd,538595,₹,6.77B,17.87,5.24,9.96
Capital Trust Ltd,511505,₹,6.73B,69.76,9.12,8.85
Datamatics Global Services Ltd,532528,₹,6.68B,7.22,8.88,12.24
Byke Hospitality Ltd,531373,₹,6.64B,20.05,15.01,18.31
Fairfield Atlas Ltd.,520145,₹,6.58B,19.67,13.09,14.49
Nandan Denim Ltd,532641,₹,6.53B,10.62,5.71,5.01
Fineotex Chemical Ltd,533333,₹,6.47B,24.37,15.12,19.31
Pokarna Ltd,532486,₹,6.40B,10.75,7.12,14.17
SMS Pharmaceuticals Ltd,532815,₹,6.40B,18.13,6.16,7.14
Stovec Industries Ltd,504959,₹,6.26B,59.16,17.61,17.45
Ganesha Ecosphere Ltd,514167,₹,6.20B,18.25,6.59,6.97
Phoenix Lamps Ltd,517296,₹,6.16B,20.87,7.59,11.45
Cheviot Company Ltd.,526817,₹,6.01B,10.54,8.74,9.63
Gandhi Special Tubes Ltd,513108,₹,6.00B,17.68,11.98,15.85
Manali Petrochemicals Ltd,500268,₹,5.96B,13.6,9.8,7.34
Arfin India Ltd,539151,₹,5.70B,38.69,7.05,9.32
SORIL INFRA RESOURCES LTD,532679,₹,5.64B,17.78,10.74,5.09
TCPL Packaging Ltd,523301,₹,5.59B,25.56,6.71,5.97
Menon Bearings Ltd,523828,₹,5.53B,25.49,14.18,21.09
Stylam Industries Ltd,526951,₹,5.51B,29.76,6.39,7.22
Nitin Spinners Limited,532698,₹,5.47B,8.74,7.42,7.36
IST Ltd.,508807,₹,5.46B,14.35,15.77,15
Deep Industries Limited,532760,₹,5.44B,44.61,7.59,10.54
Ador Welding Ltd.,517041,₹,5.41B,32.01,5.74,5.17
Ifb Agro Industries Ltd,507438,₹,5.35B,18.37,10.63,8.44
SQS India BFSI Ltd,533121,₹,5.28B,19.81,17.4,13.56
Wendt India Ltd.,505412,₹,5.24B,48.14,9.37,8.34
Aksharchem (India) Ltd,524598,₹,5.12B,14.84,20.03,28.32
Plastiblend India Ltd.,523648,₹,5.12B,24.19,10.24,8.75
Allsec Technologies Ltd,532633,₹,5.00B,8.13,7.27,38.82
Associated Alcohol and Breweries Ltd,507526,₹,5.00B,19.93,6.26,10.18
Camphor and Allied Products Ltd,500078,₹,4.97B,22.44,7.58,7.58
Alphageo (India) Ltd,526397,₹,4.83B,7.55,14.52,19.97
Paul Merchants Ltd,539113,₹,4.81B,23.98,7.91,5.59
Bhageria Industries Ltd,530803,₹,4.80B,13.03,17.28,16.89
Paushak Ltd,532742,₹,4.66B,25.41,16.6,12.42
Mac Charles (India) Ltd,507836,₹,4.65B,20.74,7.99,9
Lincoln Pharmaceuticals Ltd,531633,₹,4.60B,16.07,6.64,9.31
Orbit Exports Limited.,512626,₹,4.59B,21.54,15.46,11.63
Indraprastha Medical Corporation Limited,532150,₹,4.59B,23.57,6.64,5.69
Sarla Performance Fibers Ltd.,526885,₹,4.59B,13.16,7.07,6.44
Salasar Techno Engineering Ltd,540642,₹,4.58B,15.74,5.14,8.6
Jolly Board Ltd,502335,₹,4.50B,25.28,15.68,8.74
R Systems International Limited,532735,₹,4.50B,18.6,16.86,6.07
Indag Rubber Ltd,509162,₹,4.34B,19.67,18.55,10.82
Ganesh Benzoplast Ltd,500153,₹,4.31B,16.76,6.13,5.84
Vidhi Dyestuffs Manufacturing Ltd,531717,₹,4.18B,27.28,9.1,10.18
Anuh Pharma Ltd,506260,₹,4.13B,24.19,11.68,9.05
Kabra Extrusion Technik Limited,524109,₹,3.99B,28.17,8.41,10.65
Asahi Songwon Colors Limited,532853,₹,3.93B,13.18,7.56,10.78
Kesar Petroproducts Ltd,524174,₹,3.92B,12.9,11.59,17.98
Amrit Corporation Ltd,507525,₹,3.89B,18.85,5.37,5.24
Trigyn Technologies Ltd,517562,₹,3.87B,10.24,11.29,10.66
Premier Explosives Limited,526247,₹,3.86B,56.83,6.87,8.56
Suyog Telematics Ltd,537259,₹,3.83B,17.67,13.87,15.29
Fiberweb (India) Ltd,507910,₹,3.78B,10.5,6.44,19.2
Ruchira Papers Limited,532785,₹,3.73B,9.11,7.41,11.21
VETO Switch Gears And Cables Ltd,539331,₹,3.70B,13.78,9.18,12.69
Arrow Greentech Ltd,516064,₹,3.68B,18.27,38.32,35.55
Linc Pen and Plastics Ltd,531241,₹,3.65B,27.61,8.26,8.69
CMI Ltd,517330,₹,3.61B,8.43,17.91,7.53
Ram Ratna Wires Limited,522281,₹,3.57B,37.07,5.24,8.46
D Link India Ltd,533146,₹,3.43B,14.27,7.9,5.82
Gulshan Polyols Ltd,532457,₹,3.42B,17.26,8,5.92
TPL Plastech Limited,526582,₹,3.40B,29.95,6.62,8.12
CSL Finance Ltd,530067,₹,3.35B,18.66,10.3,12.68
Agarwal Industrial Corporation Ltd,531921,₹,3.35B,27.12,5.84,5.16
Ujaas Energy Ltd,533644,₹,3.35B,29.3,6.8,7.02
Rubfila International Ltd,500367,₹,3.34B,15.55,14,12.05
Gallantt Metal Limited,532726,₹,3.31B,7.55,6.67,5.17
KMC Speciality Hospitals India Ltd,524520,₹,3.23B,44.95,6.2,18.95
Indo National Ltd,504058,₹,3.14B,21.97,6.88,7.02
Pritika Auto Industries Ltd,539359,₹,3.10B,21.92,5.73,6.26
Rajoo Engineers Ltd,522257,₹,3.04B,22.48,5.88,7.68
Cupid Ltd,530843,₹,3.03B,15.78,24.27,33.48
Indo Amines Ltd,524648,₹,3.02B,33.06,5.38,7.99
Aditya Consumer Marketing Ltd,540146,₹,3.00B,169.17,5.97,5.36